temperature / K,vapor_pressure / bar
250.0,0.01562653864480726
251.0,0.01655851868310787
252.0,0.01886271338048324
253.0,0.020195009312443807
254.0,0.021408100064740216
255.0,0.022583978181424883
256.0,0.02319211229778488
257.0,0.023138636450368788
258.0,0.02698183507914522
259.0,0.02749720168967758
260.0,0.027509842413484878
261.0,0.031923754462118835
262.0,0.032270479254044256
263.0,0.03423394564662559
264.0,0.035816593066161743
265.0,0.03982130257011554
266.0,0.03880356021111405
267.0,0.0333816634447621
268.0,0.04925628510630349
269.0,0.046429650619493994
270.0,0.038228727040364896
271.0,0.05369729434854844
272.0,0.06009712788999235
273.0,0.056254845100609165
274.0,0.06041610653983126
275.0,0.07348325954362277
276.0,0.06972351302965968
277.0,0.07113258978100548
278.0,0.08396851086987081
279.0,0.07922430507369979
280.0,0.08291115060166313
281.0,0.08710396482906219
282.0,0.09945452146684208
283.0,0.10066801949498436
284.0,0.08079497124352136
285.0,0.10915526901919946
286.0,0.13649006091362947
287.0,0.11469232381802794
288.0,0.13129313718605104
289.0,0.1235577625919186
290.0,0.13645105860313392
291.0,0.14990466624684504
292.0,0.15070469510914328
293.0,0.1687337785447109
294.0,0.174613121787716
295.0,0.17287294835028166
296.0,0.1930023744838868
297.0,0.18823636768099308
298.0,0.20966641481965984
299.0,0.21608701003276576
300.0,0.21944081744856897
301.0,0.22368969006883352
302.0,0.24078326736353609
303.0,0.2520630161782479
304.0,0.2650027962837446
305.0,0.28564853863412204
306.0,0.2804194904194651
307.0,0.28633537103322393
308.0,0.3267723640168957
309.0,0.3070281345646014
310.0,0.3322832624198513
311.0,0.33289060339436605
312.0,0.3387171930744544
313.0,0.3664827167225716
314.0,0.3729896860203143
315.0,0.4155310453496118
316.0,0.33648895113228483
317.0,0.38952450840311303
318.0,0.4620877638480658
319.0,0.4450526368459835
320.0,0.44769764179961474
321.0,0.5046084665925219
322.0,0.5267894600613381
323.0,0.5319690962302289
324.0,0.5801304091074256
325.0,0.5675320521929653
326.0,0.6313927643016901
327.0,0.6249563285251474
328.0,0.6073349590457212
329.0,0.6670073485882626
330.0,0.6734577923765608
331.0,0.5477877844992014
332.0,0.7316341450844674
333.0,0.7820221288432364
334.0,0.7818008214364845
335.0,0.8288941941658762
336.0,0.8921211938388834
337.0,0.862058808047026
338.0,0.9300221170740904
339.0,0.8760578853035924
340.0,0.9795224339538251
341.0,1.0044797571699648
342.0,0.9720257755345022
343.0,1.3275468335971072
344.0,1.0712294247652654
345.0,1.1448898665155964
346.0,1.056486897292762
347.0,1.2332328243392883
348.0,1.227421966598291
349.0,1.3200698319143103
350.0,1.2717474578288939
351.0,1.2992538971124001
352.0,1.4899626496022573
353.0,1.4130153458434331
354.0,1.3603560169466093
355.0,1.577955492534477
356.0,1.592487142548855
